Id,Id2,Geography,Total; Estimate; Population 18 to 24 years,Total; Estimate; Less than high school graduate,Total; Estimate; High school graduate (includes equivalency),Total; Estimate; Some college or associate's degree,Total; Estimate; Bachelor's degree or higher,Total; Estimate; Population 25 years and over,Total; Estimate; Less than 9th grade,"Total; Estimate; 9th to 12th grade, no diploma",Total; Estimate; High school graduate (includes equivalency),"Total; Estimate; Some college, no degree",Total; Estimate; Associate's degree,Total; Estimate; Bachelor's degree,Total; Estimate; Graduate or professional degree,Total; Estimate; Percent high school graduate or higher,Total; Estimate; Percent bachelor's degree or higher,Total; Estimate; Population 25 to 34 years,Total; Estimate; High school graduate or higher,Total; Estimate; Bachelor's degree or higher,Total; Estimate; Population 35 to 44 years,Total; Estimate; High school graduate or higher,Total; Estimate; Bachelor's degree or higher,Total; Estimate; Population 45 to 64 years,Total; Estimate; High school graduate or higher,Total; Estimate; Bachelor's degree or higher,Total; Estimate; Population 65 years and over,Total; Estimate; High school graduate or higher,Total; Estimate; Bachelor's degree or higher
1400000US42101000100,42101000100,"Census Tract 1, Philadelphia County, Pennsylvania",234,6.8,9.8,9,74.4,2752,2.9,3.9,6.3,11.3,3.3,39,33.4,93.3,72.3,1570,99,87,437,89.7,74.8,568,89.1,40.3,177,65,38.4
1400000US42101000200,42101000200,"Census Tract 2, Philadelphia County, Pennsylvania",101,24.8,40.6,28.7,5.9,1602,20.6,20.5,21.1,3.6,0.9,17.5,15.9,58.9,33.3,629,81.1,54.7,256,65.6,13.7,389,54,34.2,328,16.8,6.7
1400000US42101000300,42101000300,"Census Tract 3, Philadelphia County, Pennsylvania",1476,0,20.3,71.2,8.5,2551,0,2.2,13.8,13.4,1.7,25.4,43.4,97.8,68.8,1181,100,73.8,374,97.1,74.6,577,95.8,88.2,419,94.7,22.7
1400000US42101000401,42101000401,"Census Tract 4.01, Philadelphia County, Pennsylvania",205,0,0,22.4,77.6,1247,0,6.9,14.8,4.9,1.9,45.6,25.9,93.1,71.5,643,95,88.5,70,100,65.7,166,89.2,52.4,368,90.2,51.6
1400000US42101000402,42101000402,"Census Tract 4.02, Philadelphia County, Pennsylvania",176,7.4,0,21.6,71,2942,0.5,1.6,20.8,13.7,4.5,23.3,35.6,97.9,58.9,534,100,84.1,132,100,56.8,907,98.5,59.1,1369,96.6,49.2
1400000US42101000500,42101000500,"Census Tract 5, Philadelphia County, Pennsylvania",262,21.4,26.3,24,28.2,1325,14.3,10.9,21.1,13.4,2.6,13.4,24.2,74.8,37.6,637,84.3,54.3,325,76.9,20,313,55.3,20.4,50,62,46
1400000US42101000600,42101000600,"Census Tract 6, Philadelphia County, Pennsylvania",738,0,49.5,40.9,9.6,803,6.4,1.5,13.6,2.9,1.5,21.2,53.1,92.2,74.2,370,100,100,148,91.9,83.8,264,80.7,34.8,21,100,47.6
1400000US42101000700,42101000700,"Census Tract 7, Philadelphia County, Pennsylvania",475,10.7,0,26.3,62.9,2063,0,4.1,9.9,8.6,2.3,41.3,33.9,95.9,75.1,880,94.5,91.7,190,100,72.6,539,97.6,80.5,454,94.9,37.7
1400000US42101000801,42101000801,"Census Tract 8.01, Philadelphia County, Pennsylvania",118,0,11,22.9,66.1,1280,0,2.2,1.3,5,0,52.8,38.8,97.8,91.6,711,96.1,93.1,280,100,100,220,100,73.2,69,100,100
1400000US42101000803,42101000803,"Census Tract 8.03, Philadelphia County, Pennsylvania",250,18.8,5.2,14.4,61.6,3322,0,0,5.3,5.8,1.4,31.1,56.5,100,87.5,1393,100,95.2,390,100,72.8,844,100,85.4,695,100,83
1400000US42101000804,42101000804,"Census Tract 8.04, Philadelphia County, Pennsylvania",246,0,8.1,24,67.9,2542,0.7,0,3.4,9,1.6,35.2,50.1,99.3,85.4,1348,100,100,308,97.4,82.8,562,98.4,70.3,324,100,53.1
1400000US42101000901,42101000901,"Census Tract 9.01, Philadelphia County, Pennsylvania",203,0,11.8,19.7,68.5,1540,1.1,1.1,6.7,10.8,6,36.3,37.9,97.8,74.2,707,97.6,86.6,308,100,53.2,434,96.1,70.3,91,100,68.1
1400000US42101000902,42101000902,"Census Tract 9.02, Philadelphia County, Pennsylvania",645,0,8.1,22.8,69.1,1558,7.4,10.7,11,7.3,0,33.2,30.4,81.8,63.6,660,97.3,88.8,88,100,73.9,214,92.1,57.5,596,58.4,36.4
1400000US42101001001,42101001001,"Census Tract 10.01, Philadelphia County, Pennsylvania",60,0,61.7,0,38.3,1983,0,3.8,11.3,8.1,3.1,26.2,47.5,96.2,73.7,344,100,86.3,276,100,95.3,765,100,67.1,598,87.5,65.1
1400000US42101001002,42101001002,"Census Tract 10.02, Philadelphia County, Pennsylvania",415,0,0,60,40,2803,0.6,3.2,4.2,8.9,4.6,24.8,53.8,96.3,78.6,769,100,95.8,486,100,81.7,918,97.2,70.5,630,87.5,66.8
1400000US42101001101,42101001101,"Census Tract 11.01, Philadelphia County, Pennsylvania",636,5.5,14.2,45.8,34.6,2529,0.5,4.8,8.8,11.8,3.2,27.6,43.3,94.7,70.9,1036,100,87.4,347,100,77.8,783,93.9,58.7,363,76.3,43.5
1400000US42101001102,42101001102,"Census Tract 11.02, Philadelphia County, Pennsylvania",377,4,5.8,15.6,74.5,1830,0,0,4.6,1.7,4.2,36.8,52.6,100,89.4,945,100,87.9,342,100,83.9,478,100,96.9,65,100,84.6
1400000US42101001201,42101001201,"Census Tract 12.01, Philadelphia County, Pennsylvania",259,0,19.3,29,51.7,2617,0,0.7,3.2,13.3,4.2,32,46.6,99.3,78.6,1031,100,84.7,686,100,74.8,620,100,74.4,280,93.6,75
1400000US42101001202,42101001202,"Census Tract 12.02, Philadelphia County, Pennsylvania",656,0,15.1,30.3,54.6,3819,0.4,3.7,4,7.3,4.7,39.7,40.2,95.9,79.8,1692,100,91.7,774,97.4,67.1,940,93.9,81.8,413,80.4,50.8
